52529002,,2669837,21434356,MAIN,728654,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529003,,2669837,21434380,MAIN,737714,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529004,,2669837,21434358,MAIN,730478,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529005,,2669837,21434359,MAIN,732424,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529006,,2669837,21434360,MAIN,732698,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529007,,2669837,21434361,MAIN,732705,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529008,,2669837,21434362,MAIN,732862,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529009,,2669837,21434363,MAIN,732882,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529010,,2669837,21434364,MAIN,732888,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529011,,2669837,21434365,MAIN,733057,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529012,,2669837,21434366,MAIN,733319,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529013,,2669837,21434367,MAIN,733719,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529014,,2669837,21434368,MAIN,733751,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529015,,2669837,21434369,MAIN,733763,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529016,,2669837,21434370,MAIN,734509,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529017,,2669837,21434371,MAIN,734582,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529018,,2669837,21434372,MAIN,735128,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529019,,2669837,21434373,MAIN,735153,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529020,,2669837,21434374,MAIN,735616,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529021,,2669837,21434375,MAIN,735622,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529022,,2669837,21434376,MAIN,735671,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529023,,2669837,21434377,MAIN,736145,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529024,,2669837,21434378,MAIN,736933,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529025,,2669837,21434379,MAIN,736960,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529026,,2669837,21434357,MAIN,729655,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529027,,2669837,21434381,MAIN,733341,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529028,,2669568,21434384,MAIN,849653,,,,,,,,,7167818,qualitative,,6088711,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529029,,2669568,21434383,MAIN,2781087,,,,,,,,,7167818,qualitative,,6088711,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529030,,2669568,21434382,MAIN,1691289,,,,,,,,,7167818,qualitative,,6088711,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529035,,2724755,21434389,MAIN,963744,,,,,,,,,7167838,qualitative,,6088731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529055,,2887363,21434409,MAIN,850813,,,,,,,,,7098258,qualitative,,6025491,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529056,,2552086,21434410,MAIN,4172597,,,,,,,,,7098139,qualitative,,6025372,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529057,,2552086,21434411,MAIN,900263,,,,,,,,,7098139,qualitative,,6025372,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529058,,2730173,21434412,MAIN,663946,,,,,,,,,7167798,qualitative,,6088691,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529059,,2730173,21434414,MAIN,898821,,,,,,,,,7167798,qualitative,,6088691,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529060,,2730173,21434413,MAIN,682146,,,,,,,,,7167798,qualitative,,6088691,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529061,,2887363,21434415,MAIN,832731,,,,,,,,,7098258,qualitative,,6025491,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529075,,3065944,21434429,MAIN,1094180,,,,,,,,,7098318,qualitative,,6025551,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529076,,3022424,21434431,MAIN,1051566,,,,,,,,,7167858,qualitative,,6088751,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529077,,3022424,21434430,MAIN,1045522,,,,,,,,,7167858,qualitative,,6088751,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529078,,3026443,21434432,MAIN,1010048,,,,,,,,,7098298,qualitative,,6025531,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529079,,3026443,21434435,MAIN,1064777,,,,,,,,,7098298,qualitative,,6025531,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529080,,3026443,21434434,MAIN,1040286,,,,,,,,,7098298,qualitative,,6025531,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529081,,3026443,21434433,MAIN,1039529,,,,,,,,,7098298,qualitative,,6025531,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529082,,7106208,21434436,MAIN,1001563,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529083,,7106208,21434437,MAIN,1002358,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529084,,7106208,21434438,MAIN,1004647,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529085,,7106208,21434442,MAIN,1024223,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529086,,7106208,21434440,MAIN,1012552,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529087,,7106208,21434441,MAIN,1014925,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529088,,7106208,21434439,MAIN,1007265,,,,,,,,,7167878,qualitative,,6088771,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529089,,3078478,21434443,MAIN,1001244,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529090,,3078478,21434464,MAIN,1056836,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529091,,3078478,21434445,MAIN,1007786,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529092,,3078478,21434446,MAIN,1011663,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529093,,3078478,21434449,MAIN,1019263,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529094,,3078478,21434451,MAIN,1026714,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529095,,3078478,21434452,MAIN,1026731,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529096,,3078478,21434454,MAIN,1031699,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529097,,3078478,21434455,MAIN,1032631,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529098,,3078478,21434456,MAIN,1040766,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529099,,3078478,21434457,MAIN,1041445,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529100,,3078478,21434458,MAIN,1044165,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529101,,3078478,21434460,MAIN,1049251,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529102,,3078478,21434461,MAIN,1051252,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529103,,3078478,21434462,MAIN,1052236,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529104,,3078478,21434463,MAIN,1053026,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529105,,3078478,21434447,MAIN,1012593,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529106,,3078478,21434448,MAIN,1018025,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529107,,3078478,21434450,MAIN,1026695,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529108,,3078478,21434453,MAIN,1031364,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529109,,3078478,21434459,MAIN,1047025,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529110,,3078478,21434444,MAIN,1005285,,,,,,,,,7098319,qualitative,,6025552,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529111,,2688754,21434480,MAIN,982363,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529112,,2688754,21434479,MAIN,1087188,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529113,,2688754,21434482,MAIN,991170,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529114,,2688754,21434483,MAIN,996506,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529115,,2688754,21434465,MAIN,1003587,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529116,,2688754,21434466,MAIN,1011233,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529117,,2688754,21434467,MAIN,1011416,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529118,,2688754,21434468,MAIN,1011827,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529119,,2688754,21434469,MAIN,1027466,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529120,,2688754,21434470,MAIN,1076874,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529121,,2688754,21434471,MAIN,1079078,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529122,,2688754,21434472,MAIN,1079495,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529123,,2688754,21434473,MAIN,1079496,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529124,,2688754,21434474,MAIN,1081157,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529125,,2688754,21434475,MAIN,1083573,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529126,,2688754,21434476,MAIN,1084701,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529127,,2688754,21434477,MAIN,1085322,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529128,,2688754,21434478,MAIN,1085347,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529129,,2688754,21434481,MAIN,991163,,,,,,,,,7098239,qualitative,,6025472,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529130,,24592,21434484,MAIN,1076023,,,,,,,,,7167898,qualitative,,6088791,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529131,,3136848,21434485,MAIN,1485149,,,,,,,,,7098358,qualitative,,6025591,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529132,,3136848,21434486,MAIN,4060883,,,,,,,,,7098358,qualitative,,6025591,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529133,,3136848,21434489,MAIN,4075336,,,,,,,,,7098358,qualitative,,6025591,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529134,,3136848,21434488,MAIN,4064507,,,,,,,,,7098358,qualitative,,6025591,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529135,,3136848,21434487,MAIN,4063032,,,,,,,,,7098358,qualitative,,6025591,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529136,,2649158,21434530,MAIN,988091,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529137,,2649158,21434529,MAIN,1083892,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529138,,2649158,21434532,MAIN,993642,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529139,,2649158,21434533,MAIN,995440,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529140,,2649158,21434534,MAIN,995450,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529141,,2649158,21434535,MAIN,995602,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529142,,2649158,21434536,MAIN,995809,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529143,,2649158,21434537,MAIN,998146,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
