52529002,,2669837,21434356,MAIN,728654,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529144,,2649158,21434490,MAIN,1000147,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529145,,2649158,21434491,MAIN,1000175,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529146,,2649158,21434492,MAIN,1001287,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529147,,2649158,21434493,MAIN,1001748,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529148,,2649158,21434494,MAIN,1002627,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529149,,2649158,21434495,MAIN,1002628,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529150,,2649158,21434496,MAIN,1002670,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529151,,2649158,21434497,MAIN,1003044,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529152,,2649158,21434498,MAIN,1003128,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529153,,2649158,21434499,MAIN,1004666,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529154,,2649158,21434500,MAIN,1004667,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529155,,2649158,21434501,MAIN,1005231,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529156,,2649158,21434502,MAIN,1005779,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529157,,2649158,21434503,MAIN,1005925,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529158,,2649158,21434504,MAIN,1006967,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529159,,2649158,21434505,MAIN,1007002,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529160,,2649158,21434506,MAIN,1007156,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529161,,2649158,21434507,MAIN,1008344,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529162,,2649158,21434508,MAIN,1010809,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529163,,2649158,21434509,MAIN,1010853,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529164,,2649158,21434510,MAIN,1010958,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529165,,2649158,21434511,MAIN,1012043,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529166,,2649158,21434512,MAIN,1016410,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529167,,2649158,21434513,MAIN,1016437,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529168,,2649158,21434514,MAIN,1016737,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529169,,2649158,21434515,MAIN,1017057,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529170,,2649158,21434516,MAIN,1018995,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529171,,2649158,21434517,MAIN,1020989,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529172,,2649158,21434518,MAIN,1021105,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529173,,2649158,21434519,MAIN,1026038,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529174,,2649158,21434520,MAIN,1027368,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529175,,2649158,21434521,MAIN,1027577,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529176,,2649158,21434522,MAIN,1033349,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529177,,2649158,21434523,MAIN,1037723,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529178,,2649158,21434524,MAIN,1041628,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529179,,2649158,21434525,MAIN,1045922,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529180,,2649158,21434526,MAIN,1048322,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529181,,2649158,21434527,MAIN,1081847,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529182,,2649158,21434528,MAIN,1082764,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529183,,2649158,21434531,MAIN,991462,,,,,,,,,7098198,qualitative,,6025431,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529184,,2961250,21434538,MAIN,537684,,,,,,,,,7167918,qualitative,,6088811,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529185,,2961250,21434540,MAIN,558563,,,,,,,,,7167918,qualitative,,6088811,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529186,,2961250,21434539,MAIN,558533,,,,,,,,,7167918,qualitative,,6088811,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529187,,3417669,21434541,MAIN,1507818,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529188,,3417669,21434542,MAIN,1510018,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529189,,3417669,21434543,MAIN,1513189,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529190,,3417669,21434544,MAIN,1513608,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529191,,3417669,21434545,MAIN,1514098,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529192,,3417669,21434552,MAIN,2196169,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529193,,3417669,21434547,MAIN,1516368,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529194,,3417669,21434548,MAIN,1517568,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529195,,3417669,21434549,MAIN,1553795,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529196,,3417669,21434550,MAIN,1556200,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529197,,3417669,21434551,MAIN,1556209,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529198,,3417669,21434546,MAIN,1515981,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529199,,3417669,21434553,MAIN,1509520,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529200,,3417669,21434554,MAIN,1510061,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529201,,3417669,21434555,MAIN,1513190,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529202,,3417669,21434556,MAIN,1513264,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529203,,3417669,21434561,MAIN,1555913,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529204,,3417669,21434558,MAIN,1513346,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529205,,3417669,21434559,MAIN,1514813,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529206,,3417669,21434560,MAIN,1552664,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529207,,3417669,21434557,MAIN,1513265,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529208,,3417741,21434562,MAIN,1535251,,,,,,,,,7098379,qualitative,,6025612,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529209,,3417669,21434563,MAIN,1503426,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529210,,3417669,21434564,MAIN,1505581,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529211,,3417669,21434565,MAIN,1508264,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529212,,3417669,21434566,MAIN,1512170,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529213,,3417669,21434571,MAIN,1557060,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529214,,3417669,21434568,MAIN,1515338,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529215,,3417669,21434569,MAIN,1515848,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529216,,3417669,21434570,MAIN,1517249,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529217,,3417669,21434567,MAIN,1513293,,,,,,,,,7098378,qualitative,,6025611,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529218,,3057224,21434572,MAIN,1462379,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529219,,3057224,21434575,MAIN,1489460,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529220,,3057224,21434574,MAIN,1482643,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529221,,3057224,21434573,MAIN,1476005,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529222,,3463737,21434578,MAIN,407649,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529223,,3463737,21434577,MAIN,1629450,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529224,,3463737,21434580,MAIN,414009,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529225,,3463737,21434581,MAIN,415023,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529226,,3463737,21434582,MAIN,415026,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529227,,3463737,21434583,MAIN,418705,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529228,,3463737,21434584,MAIN,425223,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529229,,3463737,21434585,MAIN,426371,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529230,,3463737,21434586,MAIN,427644,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529231,,3463737,21434587,MAIN,430855,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529232,,3463737,21434588,MAIN,434218,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529233,,3463737,21434589,MAIN,436235,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529234,,3463737,21434590,MAIN,436300,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529235,,3463737,21434591,MAIN,436311,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529236,,3463737,21434592,MAIN,442262,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529237,,3463737,21434593,MAIN,442888,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529238,,3463737,21434576,MAIN,1624069,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529239,,3463737,21434579,MAIN,410437,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529240,,3451390,21434594,MAIN,4122327,,,,,,,,,7167940,qualitative,,6088833,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529241,,3498996,21434596,MAIN,1517755,,,,,,,,,7104484,qualitative,,6030899,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529242,,3498996,21434595,MAIN,1513596,,,,,,,,,7104484,qualitative,,6030899,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529243,,3486327,21434598,MAIN,1492584,,,,,,,,,7104483,qualitative,,6030898,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529244,,3486327,21434597,MAIN,1490523,,,,,,,,,7104483,qualitative,,6030898,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529245,,3057224,21434599,MAIN,1469659,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529246,,3057224,21434602,MAIN,1485496,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529247,,3057224,21434601,MAIN,1480539,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529248,,3057224,21434600,MAIN,1473742,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529249,,3057224,21434603,MAIN,1510218,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
