52529002,,2669837,21434356,MAIN,728654,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529250,,3057224,21434604,MAIN,1477238,,,,,,,,,7167938,qualitative,,6088831,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529251,,3463737,21434605,MAIN,398704,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529252,,3463737,21434606,MAIN,403371,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529253,,3463737,21434607,MAIN,407645,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529254,,3463737,21434608,MAIN,411244,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529255,,3463737,21434613,MAIN,439081,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529256,,3463737,21434610,MAIN,416447,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529257,,3463737,21434611,MAIN,417486,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529258,,3463737,21434612,MAIN,423281,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529259,,3463737,21434609,MAIN,415281,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529260,,3486327,21434615,MAIN,1547552,,,,,,,,,7104483,qualitative,,6030898,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529261,,3486327,21434614,MAIN,1469946,,,,,,,,,7104483,qualitative,,6030898,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529262,,3463737,21434617,MAIN,403372,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529263,,3463737,21434618,MAIN,406001,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529264,,3463737,21434619,MAIN,407644,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529265,,3463737,21434620,MAIN,408713,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529266,,3463737,21434621,MAIN,410202,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529267,,3463737,21434616,MAIN,1624811,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529268,,3463737,21434623,MAIN,413724,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529269,,3463737,21434624,MAIN,420649,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529270,,3463737,21434625,MAIN,427436,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529271,,3463737,21434626,MAIN,427647,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529272,,3463737,21434627,MAIN,446417,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529273,,3463737,21434622,MAIN,411277,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529274,,3463737,21434628,MAIN,1625101,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529275,,3499117,21434629,MAIN,1518034,,,,,,,,,7104485,qualitative,,6030900,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529276,,3463737,21434631,MAIN,402229,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529277,,3463737,21434630,MAIN,1623785,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529278,,3463737,21434632,MAIN,407631,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529279,,3463737,21434633,MAIN,407632,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529280,,3463737,21434634,MAIN,407643,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529281,,3463737,21434635,MAIN,410460,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529282,,3463737,21434636,MAIN,410481,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529283,,3463737,21434637,MAIN,414316,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529284,,3463737,21434638,MAIN,414600,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529285,,3463737,21434639,MAIN,415253,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529286,,3463737,21434640,MAIN,423617,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529287,,3463737,21434641,MAIN,425200,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529288,,3463737,21434642,MAIN,436913,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529289,,3463737,21434643,MAIN,440025,,,,,,,,,7167939,qualitative,,6088832,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529295,,400386,21434650,MAIN,1973436,,,,,,,,,7062654,qualitative,,5995387,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529296,,400386,21434649,MAIN,1935261,,,,,,,,,7062654,qualitative,,5995387,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529297,,2926979,21434651,MAIN,1823225,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529298,,2926979,21434652,MAIN,1823227,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529299,,2926979,21434653,MAIN,1823228,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529300,,2926979,21434654,MAIN,1824170,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529301,,2926979,21434659,MAIN,2029020,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529302,,2926979,21434656,MAIN,1827559,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529303,,2926979,21434657,MAIN,1828676,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529304,,2926979,21434658,MAIN,2028996,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529305,,2926979,21434655,MAIN,1826354,,,,,,,,,7098278,qualitative,,6025511,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529306,,2760226,21434660,MAIN,2173717,,,,,,,,,7167958,qualitative,,6088851,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529307,,3499117,21434661,MAIN,2198396,,,,,,,,,7104485,qualitative,,6030900,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529308,,400483,21434662,MAIN,2147608,,,,,,,,,7062655,qualitative,,5995388,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529309,,4150178,21434663,MAIN,2095923,,,,,,,,,7167978,qualitative,,6088871,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529310,,400140,21434664,MAIN,2110764,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529311,,400140,21434665,MAIN,2113886,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529312,,400140,21434666,MAIN,2116973,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529313,,400140,21434671,MAIN,2292803,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529314,,400140,21434668,MAIN,2285524,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529315,,400140,21434669,MAIN,2288534,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529316,,400140,21434670,MAIN,2290422,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529317,,400140,21434667,MAIN,2213799,,,,,,,,,7062653,qualitative,,5995386,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529318,,4205132,21434672,MAIN,2304572,,,,,,,,,7167998,qualitative,,6088891,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529319,,4205132,21434674,MAIN,2308886,,,,,,,,,7167998,qualitative,,6088891,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529320,,4205132,21434673,MAIN,2304634,,,,,,,,,7167998,qualitative,,6088891,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529321,,4203084,21434675,MAIN,2307589,,,,,,,,,7107533,qualitative,,6033726,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529322,,4203084,21434677,MAIN,2312208,,,,,,,,,7107533,qualitative,,6033726,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529323,,4203084,21434676,MAIN,2309685,,,,,,,,,7107533,qualitative,,6033726,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529324,,3112373,21434678,MAIN,2310897,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529325,,400484,21434679,MAIN,2272009,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529326,,3112373,21434680,MAIN,2306569,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529327,,3112373,21434681,MAIN,2310415,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529328,,3112373,21434685,MAIN,2318052,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529329,,3112373,21434683,MAIN,2313651,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529330,,3112373,21434684,MAIN,2316050,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529331,,3112373,21434682,MAIN,2313431,,,,,,,,,7098338,qualitative,,6025571,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529332,,3499833,21434687,MAIN,2304064,,,,,,,,,7104486,qualitative,,6030901,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529333,,3499833,21434686,MAIN,2297283,,,,,,,,,7104486,qualitative,,6030901,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529334,,4203084,21434688,MAIN,2310805,,,,,,,,,7107533,qualitative,,6033726,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529335,,400484,21434690,MAIN,2418756,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529336,,400484,21434689,MAIN,2418259,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529337,,4213078,21434692,MAIN,2398683,,,,,,,,,7168018,qualitative,,6088911,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529338,,4213078,21434691,MAIN,2398464,,,,,,,,,7168018,qualitative,,6088911,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529339,,4213079,21434693,MAIN,2304202,,,,,,,,,7107537,qualitative,,6033730,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529340,,4213079,21434694,MAIN,2481414,,,,,,,,,7107537,qualitative,,6033730,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529341,,4213079,21434697,MAIN,2485483,,,,,,,,,7107537,qualitative,,6033730,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529342,,4213079,21434696,MAIN,2484661,,,,,,,,,7107537,qualitative,,6033730,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529343,,4213079,21434695,MAIN,2482136,,,,,,,,,7107537,qualitative,,6033730,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529344,,4499253,21434699,MAIN,2424120,,,,,,,,,7168038,qualitative,,6088931,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529345,,4499253,21434698,MAIN,2424013,,,,,,,,,7168038,qualitative,,6088931,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529346,,4499253,21434700,MAIN,2424121,,,,,,,,,7168038,qualitative,,6088931,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529347,,4491819,21434701,MAIN,2290185,,,,,,,,,7168058,qualitative,,6088951,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529348,,4491819,21434703,MAIN,2481557,,,,,,,,,7168058,qualitative,,6088951,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529349,,4491819,21434702,MAIN,2473971,,,,,,,,,7168058,qualitative,,6088951,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529350,,4213078,21434705,MAIN,2308932,,,,,,,,,7168018,qualitative,,6088911,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529351,,4213078,21434704,MAIN,2307793,,,,,,,,,7168018,qualitative,,6088911,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529352,,400484,21434707,MAIN,2505072,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529353,,400484,21434708,MAIN,2505537,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529354,,400484,21434709,MAIN,2505675,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529355,,400484,21434710,MAIN,2506048,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529356,,400484,21434711,MAIN,2506283,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529357,,400484,21434712,MAIN,2506410,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529358,,400484,21434713,MAIN,2506609,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529359,,400484,21434714,MAIN,2506628,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529360,,400484,21434715,MAIN,2506866,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529361,,400484,21434716,MAIN,2506957,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
