52529002,,2669837,21434356,MAIN,728654,,,,,,,,,7098218,qualitative,,6025451,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/14,,,2018/11/22,
52529362,,400484,21434717,MAIN,2507429,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529363,,400484,21434718,MAIN,2507469,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529364,,400484,21434719,MAIN,2508622,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529365,,400484,21434720,MAIN,2509108,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529366,,400484,21434721,MAIN,2512530,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529367,,400484,21434706,MAIN,2480898,,,,,,,,,7062656,qualitative,,5995389,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529368,,4069012,21434723,MAIN,4063704,,,,,,,,,7168078,qualitative,,6088971,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529369,,4069012,21434722,MAIN,4061371,,,,,,,,,7168078,qualitative,,6088971,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529370,,4844085,21434724,MAIN,2642986,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529371,,4844085,21434725,MAIN,2646072,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529372,,4844085,21434729,MAIN,2657879,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529373,,4844085,21434727,MAIN,2651798,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529374,,4844085,21434728,MAIN,2651799,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529375,,4844085,21434726,MAIN,2648879,,,,,,,,,7107538,qualitative,,6033731,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529376,,4069317,21434731,MAIN,2835270,,,,,,,,,7107529,qualitative,,6033722,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529377,,4069317,21434730,MAIN,2719289,,,,,,,,,7107529,qualitative,,6033722,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529378,,4200945,21434732,MAIN,2908161,,,,,,,,,7107536,qualitative,,6033729,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529379,,29463,21434733,MAIN,2853556,,,,,,,,,7168098,qualitative,,6088991,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529380,,4082322,21434734,MAIN,4043197,,,,,,,,,7168118,qualitative,,6089011,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529381,,4082322,21434736,MAIN,4047971,,,,,,,,,7168118,qualitative,,6089011,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529382,,4082322,21434735,MAIN,4045144,,,,,,,,,7168118,qualitative,,6089011,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529395,,4109984,21434749,MAIN,2148802,,,,,,,,,7168138,qualitative,,6089031,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529396,,4109984,21434752,MAIN,3074107,,,,,,,,,7168138,qualitative,,6089031,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529397,,4109984,21434751,MAIN,3064227,,,,,,,,,7168138,qualitative,,6089031,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529398,,4109984,21434750,MAIN,2187461,,,,,,,,,7168138,qualitative,,6089031,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529399,,4110068,21434754,MAIN,3066690,,,,,,,,,7168139,qualitative,,6089032,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529400,,4110068,21434753,MAIN,2776506,,,,,,,,,7168139,qualitative,,6089032,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529401,,2849186,21434756,MAIN,834579,,,,,,,,,7168140,qualitative,,6089033,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529402,,2849186,21434755,MAIN,16807374,,,,,,,,,7168140,qualitative,,6089033,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529403,,2849186,21434758,MAIN,839904,,,,,,,,,7168140,qualitative,,6089033,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529404,,2849186,21434757,MAIN,838345,,,,,,,,,7168140,qualitative,,6089033,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529405,,2869669,21434760,MAIN,16797724,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529406,,2869669,21434761,MAIN,16798248,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529407,,2869669,21434762,MAIN,16798269,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529408,,2869669,21434759,MAIN,1215303,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529409,,2869669,21434763,MAIN,16798339,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529410,,2869669,21434770,MAIN,16802346,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529411,,2869669,21434765,MAIN,16798436,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529412,,2869669,21434766,MAIN,16798439,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529413,,2869669,21434767,MAIN,16798440,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529414,,2869669,21434768,MAIN,16798733,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529415,,2869669,21434769,MAIN,16798736,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529416,,2869669,21434764,MAIN,16798340,,,,,,,,,7168141,qualitative,,6089034,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/15,,,2018/11/22,
52529417,,3508446,21434771,MAIN,1487260,,,,,,,,,7168142,qualitative,,6089035,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529418,,3508446,21434773,MAIN,1553045,,,,,,,,,7168142,qualitative,,6089035,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529419,,3508446,21434772,MAIN,1544387,,,,,,,,,7168142,qualitative,,6089035,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529420,,2640325,21434782,MAIN,786652,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529421,,2640325,21434777,MAIN,16798154,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529422,,2640325,21434778,MAIN,16798504,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529423,,2640325,21434779,MAIN,16798558,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529424,,2640325,21434780,MAIN,16805588,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529425,,2640325,21434776,MAIN,1481621,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529426,,2640325,21434775,MAIN,1478077,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529427,,2640325,21434781,MAIN,558600,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529428,,2640325,21434774,MAIN,1011876,,,,,,,,,7168143,qualitative,,6089036,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529429,,3968160,21434783,MAIN,16766969,,,,,,,,,7168144,qualitative,,6089037,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529430,,3968160,21434784,MAIN,16832543,,,,,,,,,7168144,qualitative,,6089037,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529431,,3968160,21434787,MAIN,16882143,,,,,,,,,7168144,qualitative,,6089037,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529432,,3968160,21434786,MAIN,16882033,,,,,,,,,7168144,qualitative,,6089037,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529433,,3968160,21434785,MAIN,16832779,,,,,,,,,7168144,qualitative,,6089037,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529434,,4390933,21434788,MAIN,16797745,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529435,,4390933,21434789,MAIN,16797931,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529436,,4390933,21434790,MAIN,16797932,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529437,,4390933,21434794,MAIN,16798563,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529438,,4390933,21434792,MAIN,16798321,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529439,,4390933,21434793,MAIN,16798334,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529440,,4390933,21434791,MAIN,16798006,,,,,,,,,7168145,qualitative,,6089038,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529441,,2732014,21434800,MAIN,793153,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529442,,2732014,21434797,MAIN,665926,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529443,,2732014,21434798,MAIN,671791,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529444,,2732014,21434796,MAIN,16803220,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529445,,2732014,21434801,MAIN,808288,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529446,,2732014,21434795,MAIN,16798735,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529447,,2732014,21434802,MAIN,929220,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529448,,2732014,21434799,MAIN,686622,,,,,,,,,7168146,qualitative,,6089039,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529449,,3021930,21434804,MAIN,16797629,,,,,,,,,7168147,qualitative,,6089040,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529450,,3021930,21434805,MAIN,16797869,,,,,,,,,7168147,qualitative,,6089040,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529451,,3021930,21434803,MAIN,1634860,,,,,,,,,7168147,qualitative,,6089040,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529452,,62501577,21434810,MAIN,24500756,Exp5,,,,,,,,7168148,IC50,,6089041,Enzymology inhibition,Enzymology,In Vitro (Efficacy),,,,,,1806738,,,plasma,,human,3844634,,Renin [human],human,Wild,Renin [human]:Wild,Renin [human]:Wild,Renin [human],Target,Non Transfected,human,,,,,10,,nM,8,result normalized in M; pAur = -log(value),,,,2018/11/16,Renin [human],,2020/03/17,
52529453,,62501577,21434812,MAIN,24500758,Exp7L55,,,,,,,,7168148,IC50,,6089041,Enzymology inhibition,Enzymology,In Vitro (Efficacy),,,,,,1806738,,,plasma,,human,3844634,,Renin [human],human,Wild,Renin [human]:Wild,Renin [human]:Wild,Renin [human],Target,Non Transfected,human,,,,,29,,nM,7.54,result normalized in M; pAur = -log(value),,,,2018/11/16,Renin [human],,2020/03/17,
52529454,,62501577,21434813,MAIN,24500970,Exp7L50,,,,,,,,7168148,IC50,,6089041,Enzymology inhibition,Enzymology,In Vitro (Efficacy),,,,,,1806738,,,plasma,,human,3844634,,Renin [human],human,Wild,Renin [human]:Wild,Renin [human]:Wild,Renin [human],Target,Non Transfected,human,,,,,30,,nM,7.52,result normalized in M; pAur = -log(value),,,,2018/11/16,Renin [human],,2020/03/17,
52529455,,62501577,21434811,MAIN,24500757,Exp6,,,,,,,,7168148,IC50,,6089041,Enzymology inhibition,Enzymology,In Vitro (Efficacy),,,,,,1806738,,,plasma,,human,3844634,,Renin [human],human,Wild,Renin [human]:Wild,Renin [human]:Wild,Renin [human],Target,Non Transfected,human,,,,,43,,nM,7.37,result normalized in M; pAur = -log(value),,,,2018/11/16,Renin [human],,2020/03/17,
52529456,,62501577,21434809,MAIN,24500755,Exp4,,,,,,,,7168148,IC50,,6089041,Enzymology inhibition,Enzymology,In Vitro (Efficacy),,,,,,1806738,,,plasma,,human,3844634,,Renin [human],human,Wild,Renin [human]:Wild,Renin [human]:Wild,Renin [human],Target,Non Transfected,human,,,,,5,,nM,8.3,result normalized in M; pAur = -log(value),,,,2018/11/16,Renin [human],,2020/03/17,
52529475,,670359,21434829,MAIN,16729536,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529476,,670359,21434830,MAIN,16949634,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529477,,670359,21434834,MAIN,16958776,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529478,,670359,21434832,MAIN,16955885,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529479,,670359,21434833,MAIN,16957535,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529480,,670359,21434831,MAIN,16950652,,,,,,,,,7168158,qualitative,,6089051,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529481,,2670976,21434835,MAIN,15970942,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529482,,2670976,21434836,MAIN,15971410,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529483,,2670976,21434837,MAIN,15971720,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529484,,2670976,21434838,MAIN,15971929,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529485,,2670976,21434839,MAIN,15972136,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529486,,2670976,21434845,MAIN,18092446,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529487,,2670976,21434841,MAIN,15972717,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529488,,2670976,21434842,MAIN,15973400,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529489,,2670976,21434843,MAIN,18090621,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529490,,2670976,21434844,MAIN,18091179,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
52529491,,2670976,21434840,MAIN,15972676,,,,,,,,,7168178,qualitative,,6089071,,,In Vivo (Animal models),,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,2018/11/16,,,2018/11/22,
